,seats,app,rate,rate2,reg,reg_rate
1,46.000 ,108.000 ,2.350 ,2.170 ,20.000 ,0.435 
2,55.000 ,284.000 ,5.160 ,4.960 ,26.000 ,0.473 
3,36.000 ,181.000 ,5.030 ,4.750 ,29.000 ,0.806 
4,31.000 ,90.000 ,2.900 ,2.740 ,11.000 ,0.355 
5,27.000 ,48.000 ,1.780 ,1.590 ,8.000 ,0.296 
6,37.000 ,74.000 ,2.000 ,1.430 ,4.000 ,0.108 
7,36.000 ,135.000 ,3.750 ,3.530 ,11.000 ,0.306 
8,32.000 ,120.000 ,3.750 ,3.220 ,26.000 ,0.813 
9,32.000 ,172.000 ,5.380 ,5.000 ,14.000 ,0.438 
10,47.000 ,82.000 ,1.740 ,1.600 ,17.000 ,0.362 
11,82.000 ,292.000 ,3.560 ,3.290 ,20.000 ,0.244 
12,73.000 ,139.000 ,1.900 ,1.710 ,19.000 ,0.260 
13,55.000 ,106.000 ,1.930 ,1.760 ,18.000 ,0.327 
14,46.000 ,155.000 ,3.370 ,3.200 ,21.000 ,0.457 
15,27.000 ,41.000 ,1.520 ,1.300 ,6.000 ,0.222 
16,32.000 ,116.000 ,3.630 ,3.380 ,9.000 ,0.281 
17,32.000 ,229.000 ,7.160 ,6.750 ,11.000 ,0.344 
18,32.000 ,152.000 ,4.750 ,4.280 ,23.000 ,0.719 
19,37.000 ,142.000 ,3.840 ,3.620 ,13.000 ,0.351 
20,41.000 ,161.000 ,3.930 ,3.490 ,5.000 ,0.122 
21,48.000 ,260.000 ,5.420 ,4.960 ,16.000 ,0.333 
22,27.000 ,76.000 ,2.810 ,2.330 ,16.000 ,0.593 
23,32.000 ,117.000 ,3.660 ,3.530 ,15.000 ,0.469 
24,33.000 ,83.000 ,2.520 ,2.300 ,7.000 ,0.212 
25,52.000 ,673.000 ,12.940 ,8.540 ,54.000 ,1.039 
26,36.000 ,130.000 ,3.610 ,3.030 ,19.000 ,0.528 
27,35.000 ,236.000 ,6.740 ,5.860 ,36.000 ,1.029 
28,38.000 ,229.000 ,6.030 ,5.710 ,11.000 ,0.290 
29,39.000 ,324.000 ,8.310 ,7.510 ,39.000 ,1.000 
30,36.000 ,485.000 ,13.470 ,12.220 ,36.000 ,1.000 
31,36.000 ,283.000 ,7.860 ,6.890 ,37.000 ,1.028 
